Mine No,CMRR,bolt_length(ft),bolt_tension,bolt_grout,bolt_capacity ,bolts_p_row ,row_spacing,entry_width,PRSUP,intersection_diagonal,depth_of_ cover,mining_hight,drivage_10k_feet,no_of_3_way,no_of_4_way,no_of_segment,falls_3w, falls_4way,segment_fall,roof_fall_rate,fall
1,59,6,0,3,20.5,4,5,18.5,5.32,65.9,150,6,3.5,94,282,705,0,0,0,0,0
1,59,6,1,3,20.5,4,5,18.5,5.32,65.9,150,6,3.5,95,300,742.5,0,0,0,0,0
2,50,4,0,3,17.7,4,4,18,3.93,60,400,7,3.02,82,175,473,0,1,1,0.66,1
2,50,6,0,3,17.7,4,4,18,5.9,60,400,7,0.93,22,55,143,0,1,0,1.08,1
2,75,4,0,3,17.7,4,4,18,3.93,60,400,7,2.34,58,116,319,0,0,0,0,0
2,75,2.5,1,1,17.7,4,4,18,2.46,60,400,7,2.32,51,140,356.5,0,0,0,0,0
3,44,6,0,3,18.6,4,4,18,6.2,62,350,3.5,1.4,28,128,298,0,2,3,3.57,1
3,44,6,1,2,26.4,4,4,18,8.8,62,350,3.5,0.44,15,39,100.5,0,0,0,0,0
3,44,4,0,3,19.6,4,4,18,4.36,62,350,5.5,4.75,122,461,1105,0,0,0,0,0
4,45,6,1,1,18,4,5,19,4.55,65,350,5.5,5.8,148,434,1090,0,24,9,5.69,1
4,41,5,0,3,18,4,5,19,3.79,59,350,5.5,8.6,220,562,1454,1,6,4,1.28,1
4,45,6,1,3,18,4,5,19,4.55,59,350,5.5,6.9,150,444,0,0,2,0,0.29,1
4,41,4,0,3,18,4,5,19,3.03,59,350,5.5,6.9,0,0,1113,0,0,4,0.58,1
4,45,6,0,3,18,4,5,19,4.55,59,350,5.5,21.9,700,1250,3550,0,2,3,0.23,1
5,41,4,0,3,20,4,4,20,4,61,300,8,8.52,265,690,1777.5,1,1,0,0.23,1
5,78,4,0,3,20,4,4,20,4,61,300,8,4.94,155,445,1122.5,0,0,0,0,0
6,70,6,0,3,20.5,4,4,18,6.83,60,500,7,2.93,53,203,485.5,0,0,0,0,0
6,50,6,0,3,20.5,4,4,18,6.83,60,500,7,5.24,96,489,1122,1,2,3,1.15,1
6,30,6,0,3,20.5,4,4,18,6.83,60,500,7,5.1,720,3667,8414,5,17,19,8.04,1
7,40,5,0,3,20,4,4,16,6.25,61,750,7,176.7,4604,5528,17962,23,23,46,0.52,1
8,38,4,0,3,20.5,4,4,19,4.32,60,600,4,39.84,1000,3079,7658,3,11,12,0.65,1
9,40,5,0,3,33,4,4,16,10.31,61,500,6.5,46.27,1207,1684,5178.5,4,7,7,0.39,1
9,40,6,1,2,33,3,4,16,9.28,61,725,6.5,17.12,483,385,1494.5,3,0,1.5,0.26,1
10,55,6,0,3,26,4,4,19,8.21,75.2,1050,10,3.79,149,89,401.5,1,2,0,0.79,1
10,55,5,0,3,26,4,4,19,6.84,75.2,1050,10,9.77,207,288,886.5,0,0,0,0,0
10,55,4,0,3,26,4,4,19,5.47,75.2,1050,10,0.74,18,36,99,0,3,0,4.05,1
10,55,5,1,2,30,4,4,19,7.89,75.2,1050,10,11.34,540,270,1350,0,4,0,0.35,1
11,42,4,0,3,18.4,4,5,18,3.27,61,200,5,5.9,0,654,1308,0,7,7,2.37,1
11,42,4,0,3,18.4,4,5,20,2.94,70.5,200,5,0.65,0,109,104,0,2,3,7.69,1
11,42,5,0,3,18.4,4,5,18,4.09,61,200,5,0.49,0,60,120,0,0,0,0,0
11,42,5,0,3,18.4,4,5,20,3.68,70.5,200,5,0.05,0,10,10,0,0,0,0,0
11,42,4.5,0,3,18.4,4,5,18,3.68,61,200,5,1.76,0,180,372,0,6,5,6.25,1
11,42,4.5,0,3,18.4,4,5,20,3.31,54,200,5,0.2,62,0,0,0,0,0,0,0
12,45,5,1,3,18.6,4,4,20,4.65,66,300,6,9.53,236,599,1552,11,8,11,3.15,1
13,55,4,0,3,17.6,4,4,19,3.71,62.7,500,6.5,1.44,30,58,161,0,0,0,0,0
13,55,4,0,3,17.6,4,4,19,3.71,62.7,1000,6.5,14.37,252,647,1672,0,2,2,0.28,1
14,45,5,0,3,18.4,4,4,20,4.6,59,300,10,13,346,1036,2591,4,16,9,2.23,1
15,37,6,0,3,18.4,4,4,20,5.52,58,400,10,4,114,285,741,0,8,1,2.25,1
15,37,6,1,2,33.1,4,4,20,9.93,58,400,10,0.58,15,36,94.5,0,4,3,12.07,1
15,37,8,1,2,33.1,4,4,20,13.24,58,250,10,0.58,17,46,117.5,0,3,2,8.62,1
16,44,4,0,3,17.6,4,4,19,3.71,64,300,4,5.88,129,423,1039.5,0,3,1,0.68,1
16,46,4,0,3,18.4,5,4,19,4.84,64.5,300,3.5,1.9,68,101,304,1,4,0,2.63,1
16,53,4,0,3,18.4,4,4,19,3.87,62,300,3,0.67,22,51,135,0,0,0,0,0
17,58,3.5,0,3,17.7,4,4,20,3.1,68.6,800,6,10.2,274,485,1481,0,6,3,0.88,1
17,58,3.5,0,3,17.7,4,4,20,3.1,75.7,800,6,1.2,0,137,137,0,4,0,3.33,1
17,58,5,0,3,17.7,4,4,20,4.43,68.6,800,6,8.8,220,330,1100,1,0,1,0.23,1
17,58,5,0,3,17.7,4,4,20,4.43,75.7,800,6,1.2,0,110,110,0,0,0,0,0
17,58,3.5,0,3,17.7,4,4,20,3.1,64.8,800,6,4.8,112,254,681,0,0,0,0,0
17,58,5,0,3,17.7,4,4,20,4.43,64.8,800,6,8.9,188,418,1108,0,0,0,0,0
18,42,4,0,3,31,4,4,20,6.2,59,500,6.5,3.1,55,95,272.5,3,2,4,2.9,1
